Tanggal ,Menu Makanan Minuman,Harga Produk,Total Produk,Total Item Terjual,Penjualan Per Hari ,Pemasukan per Hari,Pengeluaran per Hari,Laba Kotor per Hari,,,,,
4/5/2025,Mie Ayam Bangka ,20000,93,539,1860000,8317000,3052400,5264600,,,,,
4/5/2025,Teh Manis Es/Hangat,5000,83,539,415000,8317000,3052400,5264600,,,,,
4/5/2025,Mie Ayam Bangka Bakso,23000,82,539,1886000,8317000,3052400,5264600,,,,,
4/5/2025,Mie Ayam Bangka Pangsit,23000,55,539,1265000,8317000,3052400,5264600,,,,,
4/5/2025,Mie Ayam Bangka Komplit,28000,50,539,1400000,8317000,3052400,5264600,,,,,
4/5/2025,Jeruk Es/Hangat,6000,43,539,258000,8317000,3052400,5264600,,,,,
4/5/2025,Air Es/Hangat,4000,30,539,120000,8317000,3052400,5264600,,,,,
4/5/2025,Es Campur ,15000,29,539,435000,8317000,3052400,5264600,,,,Biaya Tetap per Hari,357400
4/5/2025,Air Mineral Botol,4000,29,539,116000,8317000,3052400,5264600,,,,Biaya Variabel per item,5000
4/5/2025,Bakso Biasa,15000,16,539,240000,8317000,3052400,5264600,,,,,
4/5/2025,Bakso Urat,19000,10,539,190000,8317000,3052400,5264600,,,,,
4/5/2025,Teh Botol Sosro,5000,5,539,25000,8317000,3052400,5264600,,,,,
4/5/2025,Es Teler ,15000,5,539,75000,8317000,3052400,5264600,,,,,
4/5/2025,Es Batu,1000,4,539,4000,8317000,3052400,5264600,,,,,
4/5/2025,Kacang Goreng ,6000,3,539,18000,8317000,3052400,5264600,,,,,
4/5/2025,Pangsit Kuah,5000,1,539,5000,8317000,3052400,5264600,,,,,
4/5/2025,Teh Tawar Es/Hangat,5000,1,539,5000,8317000,3052400,5264600,,,,,
4/6/2025,Mie Ayam Bangka Komplit,28000,85,502,2380000,7649000,2867400,4781600,,,,,
4/6/2025,Mie Ayam Bangka Bakso,23000,65,502,1495000,7649000,2867400,4781600,,,,,
4/6/2025,Teh Manis Es/Hangat,5000,65,502,325000,7649000,2867400,4781600,,,,,
4/6/2025,Jeruk Es/Hangat,6000,58,502,348000,7649000,2867400,4781600,,,,,
4/6/2025,Mie Ayam Bangka,20000,58,502,1160000,7649000,2867400,4781600,,,,,
4/6/2025,Air Mineral Botol,4000,40,502,160000,7649000,2867400,4781600,,,,,
4/6/2025,Mie Ayam Bangka Pangsit,23000,33,502,759000,7649000,2867400,4781600,,,,,
4/6/2025,Air Es/Hangat,4000,23,502,92000,7649000,2867400,4781600,,,,,
4/6/2025,Bakso Biasa,15000,18,502,270000,7649000,2867400,4781600,,,,,
4/6/2025,Es Teler ,15000,14,502,210000,7649000,2867400,4781600,,,,,
4/6/2025,Bakso Urat,19000,11,502,209000,7649000,2867400,4781600,,,,,
4/6/2025,Es Campur ,15000,9,502,135000,7649000,2867400,4781600,,,,,
4/6/2025,Teh Botol Sosro,5000,9,502,45000,7649000,2867400,4781600,,,,,
4/6/2025,Kacang Goreng ,6000,7,502,42000,7649000,2867400,4781600,,,,,
4/6/2025,Es Batu,1000,4,502,4000,7649000,2867400,4781600,,,,,
4/6/2025,Teh Tawar Es/Hangat,5000,2,502,10000,7649000,2867400,4781600,,,,,
4/6/2025,Pangsit Kuah,5000,1,502,5000,7649000,2867400,4781600,,,,,
4/7/2024,Mie Ayam Bangka Komplit,28000,69,508,1932000,7472000,2897400,4574600,,,,,
4/7/2024,Mie Ayam Bangka,20000,62,508,1240000,7472000,2897400,4574600,,,,,
4/7/2024,Mie Ayam Bangka Bakso,23000,63,508,1449000,7472000,2897400,4574600,,,,,
4/7/2024,Teh Manis Es/Hangat,5000,61,508,305000,7472000,2897400,4574600,,,,,
4/7/2024,Jeruk Es/Hangat,6000,49,508,294000,7472000,2897400,4574600,,,,,
4/7/2024,Kerupuk Gantung,12000,43,508,516000,7472000,2897400,4574600,,,,,
4/7/2024,Mie Ayam Bangka Pangsit,23000,35,508,805000,7472000,2897400,4574600,,,,,
4/7/2024,Air Es/Hangat,4000,30,508,120000,7472000,2897400,4574600,,,,,
4/7/2024,Air Mineral Botol,4000,29,508,116000,7472000,2897400,4574600,,,,,
4/7/2024,Es Teler ,15000,19,508,285000,7472000,2897400,4574600,,,,,
4/7/2024,Teh Botol Sosro,5000,13,508,65000,7472000,2897400,4574600,,,,,
4/7/2024,Es Batu,1000,10,508,10000,7472000,2897400,4574600,,,,,
4/7/2024,Bakso Biasa,15000,9,508,135000,7472000,2897400,4574600,,,,,
4/7/2024,Bakso Urat,19000,6,508,114000,7472000,2897400,4574600,,,,,
4/7/2024,Es Campur ,15000,4,508,60000,7472000,2897400,4574600,,,,,
4/7/2024,Telur Asin,3000,3,508,9000,7472000,2897400,4574600,,,,,
4/7/2024,Kacang Goreng ,6000,2,508,12000,7472000,2897400,4574600,,,,,
4/7/2024,Teh Tawar Es/Hangat,5000,1,508,5000,7472000,2897400,4574600,,,,,
4/8/2025,Mie Ayam Bangka Komplit,28000,86,522,2408000,7728000,2967400,4760600,,,,,
4/8/2025,Teh Manis Es/Hangat,5000,63,522,315000,7728000,2967400,4760600,,,,,
4/8/2025,Mie Ayam Bangka,20000,62,522,1240000,7728000,2967400,4760600,,,,,
4/8/2025,Mie Ayam Bangka Bakso,23000,54,522,1242000,7728000,2967400,4760600,,,,,
4/8/2025,Jeruk Es/Hangat,6000,54,522,324000,7728000,2967400,4760600,,,,,
4/8/2025,Air Mineral Botol,4000,38,522,152000,7728000,2967400,4760600,,,,,
4/8/2025,Mie Ayam Bangka Pangsit,23000,39,522,897000,7728000,2967400,4760600,,,,,
4/8/2025,Air Es/Hangat,4000,18,522,72000,7728000,2967400,4760600,,,,,
4/8/2025,Kerupuk Pangsit,5000,16,522,80000,7728000,2967400,4760600,,,,,
4/8/2025,Es Teler ,15000,13,522,195000,7728000,2967400,4760600,,,,,
4/8/2025,Es Campur ,15000,12,522,180000,7728000,2967400,4760600,,,,,
4/8/2025,Kerupuk Gantung,12000,11,522,132000,7728000,2967400,4760600,,,,,
4/8/2025,Bakso Biasa,15000,12,522,180000,7728000,2967400,4760600,,,,,
4/8/2025,Kerupuk Udang,6000,8,522,48000,7728000,2967400,4760600,,,,,
4/8/2025,Bakso Urat,19000,7,522,133000,7728000,2967400,4760600,,,,,
4/8/2025,Es Batu,1000,7,522,7000,7728000,2967400,4760600,,,,,
4/8/2025,Teh Botol Sosro,5000,5,522,25000,7728000,2967400,4760600,,,,,
4/8/2025,Telur Asin,3000,5,522,15000,7728000,2967400,4760600,,,,,
4/8/2025,Emping,10000,4,522,40000,7728000,2967400,4760600,,,,,
4/8/2025,Teh Tawar Es/Hangat,5000,3,522,15000,7728000,2967400,4760600,,,,,
4/8/2025,Kacang Goreng ,6000,3,522,18000,7728000,2967400,4760600,,,,,
4/8/2025,Pangsit Kuah,5000,2,522,10000,7728000,2967400,4760600,,,,,
4/9/2025,Mie Ayam Bangka Komplit,28000,88,527,2464000,7833000,2992400,4840600,,,,,
4/9/2025,Teh Manis Es/Hangat,5000,56,527,280000,7833000,2992400,4840600,,,,,
4/9/2025,Mie Ayam Bangka Bakso,23000,46,527,1058000,7833000,2992400,4840600,,,,,
4/9/2025,Mie Ayam Bangka Pangsit,23000,43,527,989000,7833000,2992400,4840600,,,,,
4/9/2025,Mie Ayam Bangka ,20000,43,527,860000,7833000,2992400,4840600,,,,,
4/9/2025,Jeruk Es/Hangat,6000,38,527,228000,7833000,2992400,4840600,,,,,
4/9/2025,Air Es/Hangat,4000,30,527,120000,7833000,2992400,4840600,,,,,
4/9/2025,Air Mineral Botol,4000,29,527,116000,7833000,2992400,4840600,,,,,
4/9/2025,Kerupuk Pangsit,5000,24,527,120000,7833000,2992400,4840600,,,,,
4/9/2025,Es Teler ,15000,23,527,345000,7833000,2992400,4840600,,,,,
4/9/2025,Es Campur ,15000,23,527,345000,7833000,2992400,4840600,,,,,
4/9/2025,Bakso Biasa,15000,32,527,480000,7833000,2992400,4840600,,,,,
4/9/2025,Kerupuk Udang,6000,12,527,72000,7833000,2992400,4840600,,,,,
4/9/2025,Kerupuk Gantung,12000,9,527,108000,7833000,2992400,4840600,,,,,
4/9/2025,Emping ,10000,8,527,80000,7833000,2992400,4840600,,,,,
4/9/2025,Teh Botol Sosro,5000,5,527,25000,7833000,2992400,4840600,,,,,
4/9/2025,Pangsit Kuah,5000,4,527,20000,7833000,2992400,4840600,,,,,
4/9/2025,Es Batu,1000,4,527,4000,7833000,2992400,4840600,,,,,
4/9/2025,Bakso Urat,19000,5,527,95000,7833000,2992400,4840600,,,,,
4/9/2025,Pangsit Rebus,5000,2,527,10000,7833000,2992400,4840600,,,,,
4/9/2025,Kacang Goreng ,6000,1,527,6000,7833000,2992400,4840600,,,,,
4/9/2025,Teh Tawar Es/Hangat,5000,1,527,5000,7833000,2992400,4840600,,,,,
4/9/2025,Telur Asin,3000,1,527,3000,7833000,2992400,4840600,,,,,
4/10/2025,Mie Ayam Bangka Komplit,28000,62,430,1736000,6267000,2507400,3759600,,,,,
4/10/2025,Mie Ayam Bangka Bakso,23000,53,430,1219000,6267000,2507400,3759600,,,,,
4/10/2025,Jeruk Es/Hangat,6000,49,430,294000,6267000,2507400,3759600,,,,,
4/10/2025,Mie Ayam Bangka ,20000,48,430,960000,6267000,2507400,3759600,,,,,
4/10/2025,Teh Manis Es/Hangat,5000,45,430,225000,6267000,2507400,3759600,,,,,
4/10/2025,Air Mineral Botol,4000,31,430,124000,6267000,2507400,3759600,,,,,
4/10/2025,Kerupuk Gantung,12000,29,430,348000,6267000,2507400,3759600,,,,,
4/10/2025,Mie Ayam Bangka Pangsit,23000,25,430,575000,6267000,2507400,3759600,,,,,
4/10/2025,Air Es/Hangat,4000,21,430,84000,6267000,2507400,3759600,,,,,
4/10/2025,Es Teler ,15000,14,430,210000,6267000,2507400,3759600,,,,,
4/10/2025,Es Batu,1000,12,430,12000,6267000,2507400,3759600,,,,,
4/10/2025,Bakso Biasa,15000,11,430,165000,6267000,2507400,3759600,,,,,
4/10/2025,Es Campur ,15000,10,430,150000,6267000,2507400,3759600,,,,,
4/10/2025,Teh Botol Sosro,5000,7,430,35000,6267000,2507400,3759600,,,,,
4/10/2025,Bakso Urat,19000,4,430,76000,6267000,2507400,3759600,,,,,
4/10/2025,Kerupuk Udang,6000,4,430,24000,6267000,2507400,3759600,,,,,
4/10/2025,Pangsit Kuah,5000,2,430,10000,6267000,2507400,3759600,,,,,
4/10/2025,Emping ,10000,1,430,10000,6267000,2507400,3759600,,,,,
4/10/2025,Kerupuk Pangsit,5000,1,430,5000,6267000,2507400,3759600,,,,,
4/10/2025,Teh Tawar Es/Hangat,5000,1,430,5000,6267000,2507400,3759600,,,,,
4/12/2025,Mie Ayam Bangka Komplit,28000,105,664,2940000,10143000,3677400,6465600,,,,,
4/12/2025,Jeruk Es/Hangat,6000,82,664,492000,10143000,3677400,6465600,,,,,
4/12/2025,Mie Ayam Bangka Bakso,23000,79,664,1817000,10143000,3677400,6465600,,,,,
4/12/2025,Teh Manis Es /Hangat,5000,69,664,345000,10143000,3677400,6465600,,,,,
4/12/2025,Mie Ayam Bangka ,20000,69,664,1380000,10143000,3677400,6465600,,,,,
4/12/2025,Mie Ayam Bangka Pangsit,23000,49,664,1127000,10143000,3677400,6465600,,,,,
4/12/2025,Air Mineral Botol,4000,44,664,176000,10143000,3677400,6465600,,,,,
4/12/2025,Es Teler ,15000,36,664,540000,10143000,3677400,6465600,,,,,
4/12/2025,Air Es/Hangat,5000,19,664,95000,10143000,3677400,6465600,,,,,
4/12/2025,Kerupuk Gantung,12000,17,664,204000,10143000,3677400,6465600,,,,,
4/12/2025,Bakso Biasa,15000,21,664,315000,10143000,3677400,6465600,,,,,
4/12/2025,Bakso Urat,19000,14,664,266000,10143000,3677400,6465600,,,,,
4/12/2025,Kerupuk Pangsit,5000,14,664,70000,10143000,3677400,6465600,,,,,
4/12/2025,Es Campur ,15000,11,664,165000,10143000,3677400,6465600,,,,,
4/12/2025,Es Batu,1000,8,664,8000,10143000,3677400,6465600,,,,,
4/12/2025,Teh Tawar Es/Hangat,5000,7,664,35000,10143000,3677400,6465600,,,,,
4/12/2025,Teh Botol Sosro,5000,6,664,30000,10143000,3677400,6465600,,,,,
4/12/2025,Emping,10000,5,664,50000,10143000,3677400,6465600,,,,,
4/12/2025,Kerupuk Udang,6000,4,664,24000,10143000,3677400,6465600,,,,,
4/12/2025,Basreng,10000,2,664,20000,10143000,3677400,6465600,,,,,
4/12/2025,Kerupuk Acan,12000,2,664,24000,10143000,3677400,6465600,,,,,
4/12/2025,Makaroni,10000,2,664,20000,10143000,3677400,6465600,,,,,
4/13/2025,Mie Ayam Bangka Komplit,28000,70,496,1960000,7506000,2837400,4668600,,,,,
4/13/2025,Mie Ayam Bangka Bakso,23000,61,496,1403000,7506000,2837400,4668600,,,,,
4/13/2025,Jeruk Es/Hangat,6000,53,496,318000,7506000,2837400,4668600,,,,,
4/13/2025,Mie Ayam Bangka,20000,48,496,960000,7506000,2837400,4668600,,,,,
4/13/2025,Teh Manis Es/Hangat,5000,47,496,235000,7506000,2837400,4668600,,,,,
4/13/2025,Mie Ayam Bangka Pangsit,23000,40,496,920000,7506000,2837400,4668600,,,,,
4/13/2025,Es Teler ,15000,31,496,465000,7506000,2837400,4668600,,,,,
4/13/2025,Air Mineral Botol,4000,30,496,120000,7506000,2837400,4668600,,,,,
4/13/2025,Kerupuk Pangsit,5000,22,496,110000,7506000,2837400,4668600,,,,,
4/13/2025,Air Es/Hangat,4000,18,496,72000,7506000,2837400,4668600,,,,,
4/13/2025,Bakso Biasa,15000,13,496,195000,7506000,2837400,4668600,,,,,
4/13/2025,Bakso Urat ,19000,15,496,285000,7506000,2837400,4668600,,,,,
4/13/2025,Kerupuk Gantung,12000,13,496,156000,7506000,2837400,4668600,,,,,
4/13/2025,Es Campur ,15000,7,496,105000,7506000,2837400,4668600,,,,,
4/13/2025,Teh Botol Sosro,5000,7,496,35000,7506000,2837400,4668600,,,,,
4/13/2025,Emping ,10000,6,496,60000,7506000,2837400,4668600,,,,,
4/13/2025,Teh Tawar Es/Hangat,5000,4,496,20000,7506000,2837400,4668600,,,,,
4/13/2025,Basreng,10000,3,496,30000,7506000,2837400,4668600,,,,,
4/13/2025,Es Batu,1000,3,496,3000,7506000,2837400,4668600,,,,,
4/13/2025,Makaroni,10000,3,496,30000,7506000,2837400,4668600,,,,,
4/13/2025,Kerupuk Acan,12000,2,496,24000,7506000,2837400,4668600,,,,,
4/14/2025,Mie Ayam Bangka Bakso ,23000,40,326,920000,4765000,1987400,2777600,,,,,
4/14/2025,Mie Ayam Bangka Komplit,28000,40,326,1120000,4765000,1987400,2777600,,,,,
4/14/2025,Teh Manis Es/Hangat,5000,32,326,160000,4765000,1987400,2777600,,,,,
4/14/2025,Mie Ayam Bangka,20000,30,326,600000,4765000,1987400,2777600,,,,,
4/14/2025,Mie Ayam Bangka Pangsit,23000,33,326,759000,4765000,1987400,2777600,,,,,
4/14/2025,Air Mineral Botol,4000,27,326,108000,4765000,1987400,2777600,,,,,
4/14/2025,Jeruk Es/Hangat,6000,26,326,156000,4765000,1987400,2777600,,,,,
4/14/2025,Kerupuk Gantung,12000,21,326,252000,4765000,1987400,2777600,,,,,
4/14/2025,Es Teler ,15000,12,326,180000,4765000,1987400,2777600,,,,,
4/14/2025,Air Es/Hangat,4000,11,326,44000,4765000,1987400,2777600,,,,,
4/14/2025,Bakso Biasa,15000,11,326,165000,4765000,1987400,2777600,,,,,
4/14/2025,Es Batu,1000,7,326,7000,4765000,1987400,2777600,,,,,
4/14/2025,Kerupuk Pangsit,5000,6,326,30000,4765000,1987400,2777600,,,,,
4/14/2025,Teh Botol Sosro,5000,5,326,25000,4765000,1987400,2777600,,,,,
4/14/2025,Telur Rebus ,3000,5,326,15000,4765000,1987400,2777600,,,,,
4/14/2025,Basreng,10000,5,326,50000,4765000,1987400,2777600,,,,,
4/14/2025,Es Campur ,15000,4,326,60000,4765000,1987400,2777600,,,,,
4/14/2025,Teh Tawar Es/Hangat,5000,4,326,20000,4765000,1987400,2777600,,,,,
4/14/2025,Bakso urat,19000,3,326,57000,4765000,1987400,2777600,,,,,
4/14/2025,Emping,10000,1,326,10000,4765000,1987400,2777600,,,,,
4/14/2025,Kerupuk Acan,12000,1,326,12000,4765000,1987400,2777600,,,,,
4/14/2025,Makaroni ,10000,1,326,10000,4765000,1987400,2777600,,,,,
4/14/2025,Pangsit Kuah,5000,1,326,5000,4765000,1987400,2777600,,,,,
4/15/2025,Mie Ayam Bangka ,20000,62,331,1240000,4773000,2012400,2760600,,,,,
4/15/2025,Jeruk Es/Hangat,6000,39,331,234000,4773000,2012400,2760600,,,,,
4/15/2025,Mie Ayam Bangka Komplit,28000,38,331,1064000,4773000,2012400,2760600,,,,,
4/15/2025,Mie Ayam Bangka Bakso,23000,33,331,759000,4773000,2012400,2760600,,,,,
4/15/2025,Air Mineral Botol,4000,22,331,88000,4773000,2012400,2760600,,,,,
4/15/2025,Air Es/Hangat,4000,22,331,88000,4773000,2012400,2760600,,,,,
4/15/2025,Kerupuk Gantung,12000,20,331,240000,4773000,2012400,2760600,,,,,
4/15/2025,Mie Ayam Bangka Pangsit,23000,18,331,414000,4773000,2012400,2760600,,,,,
4/15/2025,Teh Manis Es/ Hangat ,5000,16,331,80000,4773000,2012400,2760600,,,,,
4/15/2025,Es Teler ,15000,9,331,135000,4773000,2012400,2760600,,,,,
4/15/2025,Kerupuk Pangsit,5000,7,331,35000,4773000,2012400,2760600,,,,,
4/15/2025,Telur Asin,3000,6,331,18000,4773000,2012400,2760600,,,,,
4/15/2025,Teh Tawar Es/Hangat ,5000,5,331,25000,4773000,2012400,2760600,,,,,
4/15/2025,Es Campur ,15000,5,331,75000,4773000,2012400,2760600,,,,,
4/15/2025,Bakso Biasa,15000,4,331,60000,4773000,2012400,2760600,,,,,
4/15/2025,Emping,10000,4,331,40000,4773000,2012400,2760600,,,,,
4/15/2025,Bakso Urat ,19000,5,331,95000,4773000,2012400,2760600,,,,,
4/15/2025,Telur Rebus ,3000,4,331,12000,4773000,2012400,2760600,,,,,
4/15/2025,Teh Botol Sosro,5000,3,331,15000,4773000,2012400,2760600,,,,,
4/15/2025,Es Batu,1000,3,331,3000,4773000,2012400,2760600,,,,,
4/15/2025,Basreng,10000,2,331,20000,4773000,2012400,2760600,,,,,
4/15/2025,Kacang Goreng ,6000,1,331,6000,4773000,2012400,2760600,,,,,
4/15/2025,Kerupuk Acan,12000,1,331,12000,4773000,2012400,2760600,,,,,
4/15/2025,Makaroni,10000,1,331,10000,4773000,2012400,2760600,,,,,
4/15/2025,Pangsit Kuah,5000,1,331,5000,4773000,2012400,2760600,,,,,
4/16/2025,Mie Ayam Bangka Komplit,28000,40,271,1120000,4179000,1712400,2466600,,,,,
4/16/2025,Jeruk Es/Hangat,6000,39,271,234000,4179000,1712400,2466600,,,,,
4/16/2025,Mie Ayam Bangka ,20000,32,271,640000,4179000,1712400,2466600,,,,,
4/16/2025,Mie Ayam Bangka Pangsit ,23000,32,271,736000,4179000,1712400,2466600,,,,,
4/16/2025,Mie Ayam Bangka Bakso,23000,25,271,575000,4179000,1712400,2466600,,,,,
