Tanggal ,Menu Makanan Minuman,Harga Produk,Total Produk,Total Item Terjual,Penjualan Per Hari ,Pemasukan per Hari,Pengeluaran per Hari,Laba Kotor per Hari,,,,,
4/16/2025,Teh Manis Es /Hangat,5000,19,271,95000,4179000,1712400,2466600,,,,,
4/16/2025,Air Mineral Botol,4000,17,271,68000,4179000,1712400,2466600,,,,,
4/16/2025,Air Es/Hangat,4000,15,271,60000,4179000,1712400,2466600,,,,,
4/16/2025,Kerupuk Gantung,12000,10,271,120000,4179000,1712400,2466600,,,,,
4/16/2025,Es Teler ,15000,9,271,135000,4179000,1712400,2466600,,,,,
4/16/2025,Es Campur ,15000,7,271,105000,4179000,1712400,2466600,,,,,
4/16/2025,Bakso Biasa,15000,10,271,150000,4179000,1712400,2466600,,,,,
4/16/2025,Bakso Urat,19000,4,271,76000,4179000,1712400,2466600,,,,,
4/16/2025,Teh Botol Sosro,5000,3,271,15000,4179000,1712400,2466600,,,,,
4/16/2025,Kerupuk Pangsit ,5000,2,271,10000,4179000,1712400,2466600,,,,,
4/16/2025,Es Batu,1000,1,271,1000,4179000,1712400,2466600,,,,,
4/16/2025,Kerupuk Acan ,12000,1,271,12000,4179000,1712400,2466600,,,,,
4/16/2025,Kerupuk Udang,6000,1,271,6000,4179000,1712400,2466600,,,,,
4/16/2025,Makaroni,10000,1,271,10000,4179000,1712400,2466600,,,,,
4/16/2025,Teh Tawar Es/Hangat,5000,1,271,5000,4179000,1712400,2466600,,,,,
4/16/2025,Telur Asin,3000,1,271,3000,4179000,1712400,2466600,,,,,
4/16/2025,Telur Rebus,3000,1,271,3000,4179000,1712400,2466600,,,,,
4/17/2025,Mie Ayam Bangka Bakso,23000,65,432,1495000,6292000,2517400,3774600,,,,,
4/17/2025,Mie Ayam Bangka ,20000,51,432,1020000,6292000,2517400,3774600,,,,,
4/17/2025,Mie Ayam Bangka Komplit ,28000,50,432,1400000,6292000,2517400,3774600,,,,,
4/17/2025,Jeruk Es/Hangat,6000,46,432,276000,6292000,2517400,3774600,,,,,
4/17/2025,Teh Manis Es/Hangat,5000,43,432,215000,6292000,2517400,3774600,,,,,
4/17/2025,Mie Ayam Bangka Pangsit ,23000,32,432,736000,6292000,2517400,3774600,,,,,
4/17/2025,Air Mineral Botol,4000,28,432,112000,6292000,2517400,3774600,,,,,
4/17/2025,Air Es/Hangat,4000,26,432,104000,6292000,2517400,3774600,,,,,
4/17/2025,Kerupuk Gantung,12000,20,432,240000,6292000,2517400,3774600,,,,,
4/17/2025,Es Campur ,15000,10,432,150000,6292000,2517400,3774600,,,,,
4/17/2025,Es Teler ,15000,8,432,120000,6292000,2517400,3774600,,,,,
4/17/2025,Es Batu,1000,8,432,8000,6292000,2517400,3774600,,,,,
4/17/2025,Bakso Biasa,15000,12,432,180000,6292000,2517400,3774600,,,,,
4/17/2025,Kerupuk Pangsit ,5000,6,432,30000,6292000,2517400,3774600,,,,,
4/17/2025,Teh Botol Sosro,5000,6,432,30000,6292000,2517400,3774600,,,,,
4/17/2025,Teh Tawar Es/Hangat,5000,4,432,20000,6292000,2517400,3774600,,,,,
4/17/2025,Bakso Urat,19000,3,432,57000,6292000,2517400,3774600,,,,,
4/17/2025,Basreng ,10000,3,432,30000,6292000,2517400,3774600,,,,,
4/17/2025,Emping ,10000,2,432,20000,6292000,2517400,3774600,,,,,
4/17/2025,Telur Rebus ,3000,2,432,6000,6292000,2517400,3774600,,,,,
4/17/2025,Kacang Goreng ,6000,2,432,12000,6292000,2517400,3774600,,,,,
4/17/2025,Pangsit Kuah,5000,2,432,10000,6292000,2517400,3774600,,,,,
4/17/2025,Kerupuk Acan ,12000,1,432,12000,6292000,2517400,3774600,,,,,
4/17/2025,Kerupuk Udang,6000,1,432,6000,6292000,2517400,3774600,,,,,
4/17/2025,Telur Asin,3000,1,432,3000,6292000,2517400,3774600,,,,,
4/19/2025,Mie Ayam Bangka Bakso,23000,97,590,2231000,9012000,3307400,5704600,,,,,
4/19/2025,Mie Ayam Bangka Komplit,28000,75,590,2100000,9012000,3307400,5704600,,,,,
4/19/2025,Teh Manis Es/Hangat,5000,59,590,295000,9012000,3307400,5704600,,,,,
4/19/2025,Mie Ayam Bangka ,20000,54,590,1080000,9012000,3307400,5704600,,,,,
4/19/2025,Jeruk Es/Hangat,6000,48,590,288000,9012000,3307400,5704600,,,,,
4/19/2025,Mie Ayam Bangka Pangsit,23000,42,590,966000,9012000,3307400,5704600,,,,,
4/19/2025,Kerupuk Gantung,12000,35,590,420000,9012000,3307400,5704600,,,,,
4/19/2025,Air Es/Hangat,4000,33,590,132000,9012000,3307400,5704600,,,,,
4/19/2025,Air Mineral Botol,4000,28,590,112000,9012000,3307400,5704600,,,,,
4/19/2025,Es Campur ,15000,21,590,315000,9012000,3307400,5704600,,,,,
4/19/2025,Es Teler ,15000,19,590,285000,9012000,3307400,5704600,,,,,
4/19/2025,Bakso Biasa,15000,19,590,285000,9012000,3307400,5704600,,,,,
4/19/2025,Teh Botol Sosro,5000,12,590,60000,9012000,3307400,5704600,,,,,
4/19/2025,Kerupuk Pangsit,5000,11,590,55000,9012000,3307400,5704600,,,,,
4/19/2025,Bakso Urat ,19000,14,590,266000,9012000,3307400,5704600,,,,,
4/19/2025,Kerupuk Udang ,6000,6,590,36000,9012000,3307400,5704600,,,,,
4/19/2025,Es Batu,1000,5,590,5000,9012000,3307400,5704600,,,,,
4/19/2025,Basreng,10000,2,590,20000,9012000,3307400,5704600,,,,,
4/19/2025,Kacang Goreng ,6000,2,590,12000,9012000,3307400,5704600,,,,,
4/19/2025,Makaroni ,10000,2,590,20000,9012000,3307400,5704600,,,,,
4/19/2025,Telur Rebus ,3000,2,590,6000,9012000,3307400,5704600,,,,,
4/19/2025,Emping ,10000,1,590,10000,9012000,3307400,5704600,,,,,
4/19/2025,Pangsit Rebus,5000,1,590,5000,9012000,3307400,5704600,,,,,
4/19/2025,Teh Tawar Es/Hangat,5000,1,590,5000,9012000,3307400,5704600,,,,,
4/19/2025,Telur Asin,3000,1,590,3000,9012000,3307400,5704600,,,,,
4/20/2025,Mie Ayam Bangka Komplit,28000,73,563,2044000,8195000,3172400,5022600,,,,,
4/20/2025,Mie Ayam Bangka ,20000,68,563,1360000,8195000,3172400,5022600,,,,,
4/20/2025,Teh Manis Es/Hangat,5000,67,563,335000,8195000,3172400,5022600,,,,,
4/20/2025,Jeruk Es/Hangat,6000,66,563,396000,8195000,3172400,5022600,,,,,
4/20/2025,Mie Ayam Bangka Bakso ,23000,63,563,1449000,8195000,3172400,5022600,,,,,
4/20/2025,Mie Ayam Bangka Pangsit ,23000,49,563,1127000,8195000,3172400,5022600,,,,,
4/20/2025,Air Mineral Botol,4000,32,563,128000,8195000,3172400,5022600,,,,,
4/20/2025,Es Teler ,15000,23,563,345000,8195000,3172400,5022600,,,,,
4/20/2025,Kerupuk Pangsit ,5000,18,563,90000,8195000,3172400,5022600,,,,,
4/20/2025,Kerupuk Gantung,12000,16,563,192000,8195000,3172400,5022600,,,,,
4/20/2025,Bakso Biasa,15000,16,563,240000,8195000,3172400,5022600,,,,,
4/20/2025,Air Es/Hangat,4000,15,563,60000,8195000,3172400,5022600,,,,,
4/20/2025,Bakso Urat,19000,7,563,133000,8195000,3172400,5022600,,,,,
4/20/2025,Kerupuk Udang ,6000,7,563,42000,8195000,3172400,5022600,,,,,
4/20/2025,Es Campur ,15000,6,563,90000,8195000,3172400,5022600,,,,,
4/20/2025,Teh Tawar Es/Hangat,5000,6,563,30000,8195000,3172400,5022600,,,,,
4/20/2025,Kacang Goreng ,6000,5,563,30000,8195000,3172400,5022600,,,,,
4/20/2025,Es Batu,1000,4,563,4000,8195000,3172400,5022600,,,,,
4/20/2025,Teh Botol Sosro,5000,4,563,20000,8195000,3172400,5022600,,,,,
4/20/2025,Pangsit Kuah,5000,3,563,15000,8195000,3172400,5022600,,,,,
4/20/2025,Telur Rebus ,3000,2,563,6000,8195000,3172400,5022600,,,,,
4/20/2025,Telur Asin,3000,3,563,9000,8195000,3172400,5022600,,,,,
4/20/2025,Kerupuk Acan ,12000,2,563,24000,8195000,3172400,5022600,,,,,
4/20/2025,Kacang Goreng,6000,1,563,6000,8195000,3172400,5022600,,,,,
4/20/2025,Emping ,10000,1,563,10000,8195000,3172400,5022600,,,,,
4/20/2025,Makaroni ,10000,1,563,10000,8195000,3172400,5022600,,,,,
4/21/2025,Mie Ayam Bangka Bakso,23000,46,371,1058000,5458000,2212400,3245600,,,,,
4/21/2025,Mie Ayam Bangka,20000,43,371,860000,5458000,2212400,3245600,,,,,
4/21/2025,Teh Manis Es/Hangat ,5000,41,371,205000,5458000,2212400,3245600,,,,,
4/21/2025,Mie Ayam Bangka Komplit,28000,41,371,1148000,5458000,2212400,3245600,,,,,
4/21/2025,Jeruk Es/Hangat,6000,35,371,210000,5458000,2212400,3245600,,,,,
4/21/2025,Mie Ayam Bangka Pangsit,23000,36,371,828000,5458000,2212400,3245600,,,,,
4/21/2025,Air Mineral Botol,4000,25,371,100000,5458000,2212400,3245600,,,,,
4/21/2025,Kerupuk Gantung,12000,24,371,288000,5458000,2212400,3245600,,,,,
4/21/2025,Air Es/Hangat,4000,20,371,80000,5458000,2212400,3245600,,,,,
4/21/2025,Es Teler ,15000,13,371,195000,5458000,2212400,3245600,,,,,
4/21/2025,Kerupuk Pangsit,5000,10,371,50000,5458000,2212400,3245600,,,,,
4/21/2025,Bakso Urat,19000,8,371,152000,5458000,2212400,3245600,,,,,
4/21/2025,Teh Botol Sosro,5000,5,371,25000,5458000,2212400,3245600,,,,,
4/21/2025,Bakso Biasa,15000,8,371,120000,5458000,2212400,3245600,,,,,
4/21/2025,Emping,10000,4,371,40000,5458000,2212400,3245600,,,,,
4/21/2025,Es Campur ,15000,4,371,60000,5458000,2212400,3245600,,,,,
4/21/2025,Es Batu,1000,2,371,2000,5458000,2212400,3245600,,,,,
4/21/2025,Telur Rebus ,3000,2,371,6000,5458000,2212400,3245600,,,,,
4/21/2025,Basreng,10000,1,371,10000,5458000,2212400,3245600,,,,,
4/21/2025,Kerupuk Udang,6000,1,371,6000,5458000,2212400,3245600,,,,,
4/21/2025,Makaroni,10000,1,371,10000,5458000,2212400,3245600,,,,,
4/21/2025,Pangsit Kuah,5000,1,371,5000,5458000,2212400,3245600,,,,,
4/22/2025,Mie Ayam Bangka Bakso,23000,44,342,1012000,5134000,2067400,3066600,,,,,
4/22/2025,Mie Ayam Bangka Komplit,28000,42,342,1176000,5134000,2067400,3066600,,,,,
4/22/2025,Mie Ayam Bangka ,20000,36,342,720000,5134000,2067400,3066600,,,,,
4/22/2025,Mie Ayam Bangka Pangsit,23000,37,342,851000,5134000,2067400,3066600,,,,,
4/22/2025,Teh Manis Es/Hangat ,5000,31,342,155000,5134000,2067400,3066600,,,,,
4/22/2025,Air Mineral Botol,4000,26,342,104000,5134000,2067400,3066600,,,,,
4/22/2025,Jeruk Es/Hangat,6000,24,342,144000,5134000,2067400,3066600,,,,,
4/22/2025,Kerupuk Gantung,12000,22,342,264000,5134000,2067400,3066600,,,,,
4/22/2025,Air Es/Hangat,4000,14,342,56000,5134000,2067400,3066600,,,,,
4/22/2025,Es Teler ,15000,13,342,195000,5134000,2067400,3066600,,,,,
4/22/2025,Teh Botol Sosro,5000,11,342,55000,5134000,2067400,3066600,,,,,
4/22/2025,Bakso Biasa,15000,9,342,135000,5134000,2067400,3066600,,,,,
4/22/2025,Es Campur ,15000,6,342,90000,5134000,2067400,3066600,,,,,
4/22/2025,Kerupuk Pangsit,5000,6,342,30000,5134000,2067400,3066600,,,,,
4/22/2025,Emping,10000,6,342,60000,5134000,2067400,3066600,,,,,
4/22/2025,Es Batu,1000,6,342,6000,5134000,2067400,3066600,,,,,
4/22/2025,Bakso Urat,19000,3,342,57000,5134000,2067400,3066600,,,,,
4/22/2025,Teh Tawar Es/Hangat,5000,3,342,15000,5134000,2067400,3066600,,,,,
4/22/2025,Telur Asin,3000,2,342,6000,5134000,2067400,3066600,,,,,
4/22/2025,Telur Rebus ,3000,1,342,3000,5134000,2067400,3066600,,,,,
4/23/2025,Mie Ayam Bangka Komplit,28000,53,439,1484000,6217000,2552400,3664600,,,,,
4/23/2025,Mie Ayam Bangka Bakso,23000,54,439,1242000,6217000,2552400,3664600,,,,,
4/23/2025,Jeruk Es/Hangat,6000,47,439,282000,6217000,2552400,3664600,,,,,
4/23/2025,Mie Ayam Bangka,20000,43,439,860000,6217000,2552400,3664600,,,,,
4/23/2025,Air Mineral Botol,4000,38,439,152000,6217000,2552400,3664600,,,,,
4/23/2025,Teh Manis Es/Hangat ,5000,38,439,190000,6217000,2552400,3664600,,,,,
4/23/2025,Mie Ayam Bangka Pangsit,23000,31,439,713000,6217000,2552400,3664600,,,,,
4/23/2025,Kerupuk Gantung,12000,23,439,276000,6217000,2552400,3664600,,,,,
4/23/2025,Air Es/Hangat,4000,20,439,80000,6217000,2552400,3664600,,,,,
4/23/2025,Es Teler ,15000,13,439,195000,6217000,2552400,3664600,,,,,
4/23/2025,Kerupuk Pangsit,5000,12,439,60000,6217000,2552400,3664600,,,,,
4/23/2025,Bakso Urat,19000,11,439,209000,6217000,2552400,3664600,,,,,
4/23/2025,Es Batu,1000,9,439,9000,6217000,2552400,3664600,,,,,
4/23/2025,Bakso Biasa,15000,15,439,225000,6217000,2552400,3664600,,,,,
4/23/2025,Teh Botol Sosro,5000,7,439,35000,6217000,2552400,3664600,,,,,
4/23/2025,Kerupuk Udang,6000,5,439,30000,6217000,2552400,3664600,,,,,
4/23/2025,Es Campur ,15000,4,439,60000,6217000,2552400,3664600,,,,,
4/23/2025,Emping,10000,3,439,30000,6217000,2552400,3664600,,,,,
4/23/2025,Pangsit Kuah,5000,3,439,15000,6217000,2552400,3664600,,,,,
4/23/2025,Kacang Goreng ,6000,3,439,18000,6217000,2552400,3664600,,,,,
4/23/2025,Kerupuk Acan,12000,2,439,24000,6217000,2552400,3664600,,,,,
4/23/2025,Telur Rebus ,3000,2,439,6000,6217000,2552400,3664600,,,,,
4/23/2025,Amplang,12000,1,439,12000,6217000,2552400,3664600,,,,,
4/23/2025,Pangsit Rebus,5000,1,439,5000,6217000,2552400,3664600,,,,,
4/23/2025,Teh Tawar Es/Hangat,5000,1,439,5000,6217000,2552400,3664600,,,,,
4/24/2025,Mie Ayam Bangka,20000,43,351,860000,4999000,2112400,2886600,,,,,
4/24/2025,Mie Ayam Bangka Komplit,28000,40,351,1120000,4999000,2112400,2886600,,,,,
4/24/2025,Mie Ayam Bangka Bakso,23000,39,351,897000,4999000,2112400,2886600,,,,,
4/24/2025,Jeruk Es/Hangat,6000,34,351,204000,4999000,2112400,2886600,,,,,
4/24/2025,Teh Manis Es/Hangat ,5000,31,351,155000,4999000,2112400,2886600,,,,,
4/24/2025,Mie Ayam Bangka Pangsit,23000,24,351,552000,4999000,2112400,2886600,,,,,
4/24/2025,Air Mineral Botol,4000,23,351,92000,4999000,2112400,2886600,,,,,
4/24/2025,Kerupuk Gantung,12000,18,351,216000,4999000,2112400,2886600,,,,,
4/24/2025,Kerupuk Pangsit,5000,16,351,80000,4999000,2112400,2886600,,,,,
4/24/2025,Air Es/Hangat,4000,15,351,60000,4999000,2112400,2886600,,,,,
4/24/2025,Es Teler ,15000,10,351,150000,4999000,2112400,2886600,,,,,
4/24/2025,Bakso Urat,19000,12,351,228000,4999000,2112400,2886600,,,,,
4/24/2025,Teh Tawar Es/Hangat,5000,9,351,45000,4999000,2112400,2886600,,,,,
4/24/2025,Es Campur ,15000,8,351,120000,4999000,2112400,2886600,,,,,
4/24/2025,Bakso Biasa,15000,9,351,135000,4999000,2112400,2886600,,,,,
4/24/2025,Emping,10000,4,351,40000,4999000,2112400,2886600,,,,,
4/24/2025,Teh Botol Sosro,5000,4,351,20000,4999000,2112400,2886600,,,,,
4/24/2025,Telur Rebus ,3000,2,351,6000,4999000,2112400,2886600,,,,,
4/24/2025,Es Batu,1000,2,351,2000,4999000,2112400,2886600,,,,,
4/24/2025,Extra Ayam,1000,2,351,2000,4999000,2112400,2886600,,,,,
4/24/2025,Kerupuk Udang,6000,2,351,12000,4999000,2112400,2886600,,,,,
4/24/2025,Telur Asin,3000,1,351,3000,4999000,2112400,2886600,,,,,
4/26/2025,Mie Ayam Bangka Komplit,28000,84,569,2352000,8566000,3202400,5363600,,,,,
4/26/2025,Mie Ayam Bangka Bakso,23000,63,569,1449000,8566000,3202400,5363600,,,,,
4/26/2025,Teh Manis Es/Hangat,5000,59,569,295000,8566000,3202400,5363600,,,,,
4/26/2025,Mie Ayam Bangka,20000,57,569,1140000,8566000,3202400,5363600,,,,,
4/26/2025,Jeruk Es/Hangat,6000,49,569,294000,8566000,3202400,5363600,,,,,
4/26/2025,Mie Ayam Bangka Pangsit,23000,48,569,1104000,8566000,3202400,5363600,,,,,
4/26/2025,Air Mineral Botol,4000,40,569,160000,8566000,3202400,5363600,,,,,
4/26/2025,Es Teler ,15000,30,569,450000,8566000,3202400,5363600,,,,,
4/26/2025,Kerupuk Gantung,12000,25,569,300000,8566000,3202400,5363600,,,,,
4/26/2025,Es Campur ,15000,19,569,285000,8566000,3202400,5363600,,,,,
4/26/2025,Air Es/Hangat,4000,17,569,68000,8566000,3202400,5363600,,,,,
4/26/2025,Kerupuk Pangsit,5000,11,569,55000,8566000,3202400,5363600,,,,,
4/26/2025,Bakso Urat,19000,11,569,209000,8566000,3202400,5363600,,,,,
4/26/2025,Telur Rebus ,3000,8,569,24000,8566000,3202400,5363600,,,,,
4/26/2025,Bakso Biasa,15000,11,569,165000,8566000,3202400,5363600,,,,,
4/26/2025,Es Batu,1000,6,569,6000,8566000,3202400,5363600,,,,,
4/26/2025,Telur Asin,3000,6,569,18000,8566000,3202400,5363600,,,,,
4/26/2025,Teh Tawar Es/Hangat,5000,5,569,25000,8566000,3202400,5363600,,,,,
4/26/2025,Emping,10000,4,569,40000,8566000,3202400,5363600,,,,,
4/26/2025,Teh Botol Sosro,5000,4,569,20000,8566000,3202400,5363600,,,,,
4/26/2025,Amplang,12000,4,569,48000,8566000,3202400,5363600,,,,,
4/26/2025,Kerupuk Udang,6000,3,569,18000,8566000,3202400,5363600,,,,,
4/26/2025,Kerupuk Acan,12000,2,569,24000,8566000,3202400,5363600,,,,,
4/26/2025,Kacang Goreng ,6000,1,569,6000,8566000,3202400,5363600,,,,,
4/26/2025,Kacang Sembunyi,6000,1,569,6000,8566000,3202400,5363600,,,,,
4/26/2025,Pangsit Kuah,5000,1,569,5000,8566000,3202400,5363600,,,,,
4/27/2025,Mie Ayam Bangka Komplit,28000,85,511,2380000,7768000,2912400,4855600,,,,,
4/27/2025,Mie Ayam Bangka,20000,67,511,1340000,7768000,2912400,4855600,,,,,
4/27/2025,Jeruk Es/Hangat,6000,55,511,330000,7768000,2912400,4855600,,,,,
4/27/2025,Mie Ayam Bangka Bakso,23000,49,511,1127000,7768000,2912400,4855600,,,,,
4/27/2025,Teh Manis Es/Hangat,5000,38,511,190000,7768000,2912400,4855600,,,,,
4/27/2025,Mie Ayam Bangka Pangsit,23000,39,511,897000,7768000,2912400,4855600,,,,,
4/27/2025,Air Mineral Botol,4000,32,511,128000,7768000,2912400,4855600,,,,,
4/27/2025,Air Es/Hangat,4000,30,511,120000,7768000,2912400,4855600,,,,,
4/27/2025,Es Campur ,15000,19,511,285000,7768000,2912400,4855600,,,,,
